AISP (BPM);CISP (DP);jan;fev;mar;abr;mai;jun;jul;ago;set;out;nov;dez
17;037a- Ilha do Governador; 1; - ; - ; 1; - ; - ; 1; 1; - ; - ; -; 2 
16;038a- Braz de Pina; 1; - ; - ; 2; - ; 2; 2; 1; 1; 1; 2; - 
41;039a- Pavuna; - ; 2; 1; - ; - ; - ; - ; - ; - ; - ; 1; 3 
9;040a- Honório Gurgel; 2; - ; 2; 2; - ; 2; 1; - ; 1; 1; -; - 
18;041a- Tanque; 3; 1; - ; 2; 1; - ; - ; 2; 3; 4; 2; 2 
31;042a- Recreio; - ; 2; 2; - ; 1; 7; 4; 4; 1; 2; 3; 2 
40;043a- Pedra de Guaratiba; 2; 1; 2; 2; - ; 1; 1; - ; 2; - ; 3; 3 
3;044a- Inhaúma; - ; 2; - ; - ; 4; - ; 1; - ; 1; - ; 2; - 
16;045a- Alemão; - ; - ; - ; - ; - ; - ; 1; 1; - ; - ; -; - 
24;048a- Seropédica; 1; - ; - ; - ; - ; - ; - ; - ; 1; - ; -; - 
27;050a- Itaguaí; 1; 3; - ; 2; 1; 3; 1; 2; 1; 3; 2; 1 
24;051a- Paracambí; - ; 1; 1; - ; - ; - ; - ; - ; - ; - ; 1; 1 
20;052a- nova Iguaçu; - ; - ; - ; 1; - ; - ; 1; 1; 1; 1; 2; 2 
20;053a- Mesquita; - ; 2; - ; 1; 1; - ; 1; 2; 2; - ; 1; 1 
39;054a- Belford Roxo; 1; - ; - ; 1; 3; 1; 2; - ; - ; 2; 1; 2 
24;055a- Queimados; 2; - ; 2; 1; - ; - ; - ; 2; 1; 3; 1; 1 
20;056a- Comendador Soares; 1; 1; 1; - ; - ; 2; 1; 1; - ; 1; 2; 1 
20;057a- Nilópolis; 1; 1; - ; - ; 1; 4; - ; - ; 1; 1; -; 1 
20;058a- Posse; 4; 1; 1; 3; 1; 3; 3; - ; - ; 2; 5; 1 
15;059a- Duque de Caxias; - ; 1; 2; 3; 2; 2; 1; - ; 1; 2; 2; 2 
15;060a- Campos Elíseos; - ; - ; 1; 2; 1; 1; 1; 1; 1; 1; 2; 1 
15;061a- Xerém; - ; - ; 1; 2; 2; 6; 1; 2; - ; - ; -; - 
15;062a- Imbariê; 1; 1; 2; - ; 1; 4; 4; - ; - ; - ; 2; 2 
24;063a- Japerí; 1; - ; - ; 1; 2; 1; 1; - ; - ; - ; 1; - 
21;064a- Vilar dos Teles; 4; 2; 3; 5; 2; 2; 2; 4; 4; 1; 2; 3 
34;065a- Magé; 2; 1; 2; - ; - ; 1; 1; 1; - ; 4; -; 1 
34;066a- Piabetá; 1; 2; 1; 2; 4; - ; - ; 1; 1; 2; 2; - 
34;067a- Guapimirim; - ; - ; 1; 1; - ; 1; 1; - ; - ; 1; -; - 
35;070a- Tanguá; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; 1 
35;071a- Itaboraí; 2; 1; - ; 1; 1; 1; 4; 3; 3; 3; -; 3 
7;072a- São Gonçalo; 2; - ; - ; 1; - ; - ; - ; 1; - ; 1; 4; 1 
7;073a- Neves; 1; - ; - ; - ; 2; 1; - ; 1; 2; 1; 5; - 
7;074a- Alcantara; 1; 1; 2; 1; 1; 2; 1; - ; 4; 1; 2; - 
7;075a- Rio do Ouro; 3; 4; 2; 4; 2; 3; 2; - ; 4; - ; 4; - 
12;076a- Niterói - Centro; - ; 1; - ; - ; - ; - ; - ; 1; 2; - ; 1; 1 
12;077a- Icaraí; - ; - ; 1; - ; 1; - ; 1; - ; - ; 1; -; - 
12;078a- Fonseca; 2; - ; 1; - ; - ; 1; - ; 1; 1; - ; 1; - 
12;079a- Jurujuba; 1; 4; 2; - ; 2; 2; 1; 1; 1; 3; -; - 
12;081a- Itaipú; 1; 1; 5; 3; 2; 1; 2; 4; 1; 3; 1; - 
12;082a- maricá; 2; 2; - ; 1; 1; 1; 2; 3; 3; 1; 4; 3 
10;087a- Paty do Alferes; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
10;088a- Barra do Piraí; - ; 1; - ; - ; - ; 2; - ; 1; - ; - ; -; - 
28;089a- Resende; - ; 1; 1; 1; 1; - ; 2; 1; 3; - ; 1; 1 
28;090a- Barra Mansa; - ; 1; - ; - ; - ; - ; - ; 2; - ; - ; -; - 
10;091a- Valença; 1; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; 1 
10;092a- Rio das Flores; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
28;093a- Volta Redonda; - ; 1; - ; - ; - ; 2; - ; - ; - ; 1; 1; 1 
10;094a- Piraí; - ; - ; - ; - ; - ; 1; - ; - ; - ; - ; -; - 
10;095a- Vassouras; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; 1; - 
10;096a- Miguel Pereira; 1; 1; - ; - ; - ; - ; - ; 2; 1; - ; -; 1 
10;097a- Mendes; - ; - ; - ; - ; - ; - ; - ; - ; 1; - ; -; - 
10;098a- Paulo de Frontin; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
28;099a- Itatiaia; - ; 1; - ; 1; - ; - ; 1; - ; 2; 1; -; 4 
28;100a- Porto Real; - ; - ; 1; 1; - ; - ; 1; - ; - ; - ; -; - 
10;101a- Pinheiral; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
30;104a- São J- Rio Preto; - ; - ; 1; - ; - ; - ; - ; - ; - ; - ; -; - 
26;105a- Petrópolis; - ; - ; - ; 1; 1; 1; 2; - ; 1; 2; 1; 1 
26;106a- Itaipava; - ; - ; - ; - ; - ; - ; - ; - ; 1; 1; -; 1 
10;107a- Paraíba do Sul; - ; 1; - ; - ; - ; - ; 1; - ; - ; - ; -; - 
10;108a- Três Rios; 1; - ; - ; 2; 1; 2; 2; - ; 1; - ; -; 2 
10;109a- Sapucaia; 1; - ; 1; - ; - ; - ; - ; - ; - ; - ; -; - 
30;110a- Teresópolis; 1; - ; - ; 3; - ; 4; - ; - ; 1; - ; -; 1 
30;111a- Sumidouro; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
30;112a- Carmo; - ; - ; - ; - ; - ; 1; - ; - ; - ; - ; -; - 
25;118a- Araruama; 3; 3; 2; 7; 2; 2; 1; - ; 4; 1; 5; 2 
35;119a- Rio Bonito; - ; - ; 2; - ; - ; - ; - ; - ; - ; - ; 2; - 
35;120a- Silva Jardim; - ; 1; - ; - ; - ; - ; - ; - ; 1; - ; -; - 
32;121a- Casimiro de abreu; 1; - ; - ; - ; 1; 1; - ; 1; - ; - ; 1; 1 
32;122a- Conceição de Macabú; - ; - ; - ; - ; - ; 1; - ; - ; 1; - ; -; - 
32;123a- Macaé; 1; 3; 1; 3; 2; - ; 3; - ; - ; 2; 1; - 
25;124a- Saquarema; 1; - ; 1; - ; - ; 1; 3; 1; 1; - ; -; 2 
25;125a- São Pedro da Aldeia; 3; 4; 1; 2; 1; - ; 2; 1; 1; - ; 2; - 
25;126a- Cabo Frio; 1; 5; 4; - ; 1; - ; 1; 3; - ; 2; 1; 2 
25;127a- Búzios; - ; 1; 2; 1; - ; 1; - ; 1; 1; - ; -; - 
32;128a- Rio das Ostras; 1; - ; 2; - ; 1; 1; 1; 1; 1; 1; 2; 4 
25;129a- Iguaba; 1; - ; - ; 1; 1; - ; - ; - ; - ; - ; 2; - 
32;130a- Quissamã; - ; - ; 1; - ; - ; - ; 1; 1; - ; - ; 1; 1 
25;132a- Arraial do Cabo; - ; - ; - ; 1; - ; - ; - ; - ; - ; - ; -; - 
8;134a- Campos; 1; 2; 1; - ; 1; 2; 3; 4; 1; 3; 1; 1 
36;135a- Itaocara; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
36;136a- Santo Antônio de Pádua; - ; 1; - ; - ; - ; 1; - ; - ; - ; - ; 2; 1 
36;137a- Miracema; 2; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
29;138a- Lajes de Muriaré; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
29;139a- Porciúncula; - ; 1; - ; - ; 2; - ; - ; - ; - ; - ; -; - 
29;140a- Natividade; - ; - ; - ; - ; - ; - ; - ; - ; 1; - ; -; - 
8;141a- São Fidelis; - ; - ; - ; - ; - ; - ; 1; - ; - ; - ; -; - 
36;142a- Cambucí; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
29;143a- Itaperuna; - ; - ; - ; - ; 1; - ; - ; 1; - ; 2; -; - 
29;144a- Bom Jesus do Itabapoana; 1; 1; - ; 1; - ; - ; - ; - ; - ; - ; -; - 
8;145a- São João da Barra; - ; 1; 1; - ; 1; - ; - ; 3; 4; 3; 3; 2 
8;146a- Guarus; - ; 1; 2; - ; - ; 2; - ; 1; 1; 6; 1; 1 
8;147a- São Francisco de Itabapoana; 2; - ; 1; - ; - ; - ; - ; - ; 1; - ; -; 1 
29;148a- Italva; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
11;151a- nova Friburgo; 1; - ; 1; - ; - ; - ; - ; - ; 2; - ; -; 1 
11;152a- Duas Barras; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
11;153a- Cantagalo; - ; - ; - ; 1; - ; - ; - ; - ; 1; - ; 1; - 
11;154a- Cordeiro; - ; - ; - ; 2; - ; 1; - ; - ; - ; - ; -; - 
36;155a- São Sebastião do Alto; 1; - ; - ; - ; - ; - ; 1; - ; - ; - ; -; - 
11;156a- Santa maria Madalena; - ; 1; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
11;157a- Trajano de Morais; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
11;158a- Bom Jardim; - ; - ; - ; - ; - ; - ; 1; - ; - ; 1; -; - 
11;159a- Cachoeira de Macacú; - ; 1; 2; 1; 2; - ; 1; - ; 1; 1; -; - 
33;165a- Mangaratiba; - ; 1; 1; - ; - ; 1; - ; - ; 1; - ; -; - 
33;166a- Angra dos Reis; 1; - ; - ; 1; 2; 1; 1; 1; - ; 1; -; 2 
33;167a- Paraty; 1; - ; - ; 1; - ; - ; - ; 1; - ; - ; -; - 
10;168a- Rio Claro; - ; - ; - ; - ; - ; - ; - ; - ; - ; - ; -; - 
